transaction_id,committee_name,image_number,entity_type,amendment_indicator,back_reference_transaction_id,back_reference_schedule_name,load_timestamp,line_number,file_number,related_line_number,committee_id,recipient_name,recipient_city,recipient_state,recipient_zip,recipient_prefix,recipient_suffix,beneficiary_committee_name,disbursement_type,disbursement_description,disbursement_date,disbursement_amount,semi_annual_bundled_refund,candidate_office,candidate_office_district,memo_code,memo_text
B7D2FF18C3818452BA3A,MAZI FOR CONGRESS,202402019619659787,PAC,A,,,2024-02-01 20:13:09,17,1754042,1699,C00860429,NORPAC,ENGLEWOOD CLIFFS,NJ,76320543,,,NORPAC,,EARMARK PROCESSING,2024-01-24,806.77,,,,,
BBB0A5A355FD1470C928,MAZI FOR CONGRESS,202402019619659788,PAC,A,,,2024-02-01 20:13:09,17,1754042,1702,C00860429,REPUBLICAN JEWISH COALITION-PAC (RJC-PAC),WASHINGTON,DC,200011590,,,REPUBLICAN JEWISH COALITION-PAC (RJC-PAC),,EARMARK PROCESSING,2023-12-31,472.32,,,,,
BD79ADA1E4A8049159F2,MAZI FOR CONGRESS,202402019619659788,PAC,A,,,2024-02-01 20:13:09,17,1754042,1703,C00860429,REPUBLICAN JEWISH COALITION-PAC (RJC-PAC),WASHINGTON,DC,200011590,,,REPUBLICAN JEWISH COALITION-PAC (RJC-PAC),,EARMARK PROCESSING,2024-01-18,318.63,,,,,
B7323095DC0164893A6F,MAZI FOR CONGRESS,202402019619659788,PAC,A,,,2024-02-01 20:13:09,17,1754042,1704,C00860429,REPUBLICAN JEWISH COALITION-PAC (RJC-PAC),WASHINGTON,DC,200011590,,,REPUBLICAN JEWISH COALITION-PAC (RJC-PAC),,EARMARK PROCESSING,2024-01-24,191.97,,,,,
B766E0068C6AC468196A,MAZI FOR CONGRESS,202402019619659776,ORG,A,,,2024-02-01 20:13:09,17,1754042,1666,C00860429,5 TOWNS JEWISH TIMES,CEDARHURST,NY,115161907,,,,,PRINT AD,2024-01-08,8200.00,,,,,
BCB746F1E2AB54C0081A,MAZI FOR CONGRESS,202402019619659776,ORG,A,,,2024-02-01 20:13:09,17,1754042,1667,C00860429,ANEDOT,NEW ORLEANS,LA,701125204,,,,,ONLINE PROCESSING,2023-12-31,2878.59,,,,,
B9B0D1FCF49544AED83C,MAZI FOR CONGRESS,202402019619659776,ORG,A,,,2024-02-01 20:13:09,17,1754042,1668,C00860429,ANEDOT,NEW ORLEANS,LA,701125204,,,,,ONLINE PROCESSING,2024-01-18,3369.95,,,,,
B3A791A06DEEB4F13A07,MAZI FOR CONGRESS,202402019619659777,ORG,A,,,2024-02-01 20:13:09,17,1754042,1669,C00860429,ANEDOT,NEW ORLEANS,LA,701125204,,,,,ONLINE PROCESSING,2024-01-24,3592.26,,,,,
BE5141CE2F5F74819BE5,MAZI FOR CONGRESS,202402019619659777,ORG,A,,,2024-02-01 20:13:09,17,1754042,1670,C00860429,BRABENDERCOX,PITTSBURGH,PA,152111239,,,,,MEDIA BUY,2024-01-08,186000.00,,,,,
BAD7E36D253A848059E1,MAZI FOR CONGRESS,202402019619659777,ORG,A,,,2024-02-01 20:13:09,17,1754042,1671,C00860429,BRABENDERCOX,PITTSBURGH,PA,152111239,,,,,MEDIA BUY,2024-01-17,224500.00,,,,,
